Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/35] Compiling DiskStewardCore TaskImpactCorrelation.swift
[9/35] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[10/35] Compiling DiskStewardCore EndpointEventNormalizer.swift
[11/35] Compiling DiskStewardCore PrivilegedEventModels.swift
[12/35] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[13/35] Compiling DiskStewardCore EvidenceEventTiming+SQLite.swift
[14/35] Compiling DiskStewardCore EvidenceEventTimingPresentation.swift
[15/35] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[16/35] Compiling DiskStewardCore EvidenceLifecycleSummary.swift
[17/35] Compiling DiskStewardCore EvidenceQueryModels.swift
[18/35] Compiling DiskStewardCore EvidenceStore.swift
[19/35] Compiling DiskStewardCore EvidenceStoreModels.swift
[20/35] Compiling DiskStewardCore SQLiteConnection.swift
[21/35] Compiling DiskStewardCore GrowthExplanation.swift
[22/35] Compiling DiskStewardCore EvidenceBundleExporter.swift
[23/35] Compiling DiskStewardCore EvidenceBundleModels.swift
[24/35] Compiling DiskStewardCore EvidenceTimestamp.swift
[25/35] Compiling DiskStewardCore OwnedExportDirectory.swift
[26/35] Compiling DiskStewardCore ZlibCodec.swift
[27/35] Compiling DiskStewardCore SHA256Digest.swift
[28/35] Compiling DiskStewardCore SnapshotExportModels.swift
[29/35] Emitting module DiskStewardCore
[30/56] Compiling DiskStewardCore SnapshotExporter.swift
[31/56] Compiling DiskStewardCore AgentAccessStateFile.swift
[32/56] Compiling DiskStewardCore DiskStewardIPCClient.swift
[33/56] Compiling DiskStewardCore JSONValue.swift
[34/56] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[35/56] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[36/56] Compiling DiskStewardCore MonitoringPolicy.swift
[37/56] Compiling DiskStewardCore ScanPublicationFence.swift
[38/56] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[39/56] Compiling DiskStewardCore WholeVolumeSampler.swift
[40/56] Compiling DiskStewardCore WriteCoalescer.swift
[41/56] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[42/56] Compiling DiskStewardCore ProductIdentity.swift
[43/56] Compiling DiskStewardCore ProvenanceEngine.swift
[44/56] Compiling DiskStewardCore ProvenanceModels.swift
[45/56] Compiling DiskStewardCore ResourceBudget.swift
[46/56] Compiling DiskStewardCore AgentSessionModels.swift
[47/56] Compiling DiskStewardCore AgentSessionRegistry.swift
[48/56] Compiling DiskStewardCore ProcessAncestryTracker.swift
[49/56] Compiling DiskStewardCore StorageSnapshot.swift
[50/56] Compiling DiskStewardCore VolumeSnapshotService.swift
[51/61] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[52/61] Emitting module DiskStewardEndpoint
[53/61] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[54/61] Compiling DiskStewardMCP MCPServer.swift
[55/61] Emitting module DiskStewardMCP
[56/79] Compiling DiskStewardApp AgentIntegrationsView.swift
[57/79] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[57/79] Write Objects.LinkFileList
[58/79] Linking disk-witness-mcp
[59/79] Applying disk-witness-mcp
[61/79] Emitting module DiskStewardApp
[62/93] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[63/93] Compiling DiskStewardApp MCPAccessController.swift
[64/93] Compiling DiskStewardApp MonitoringSettingsView.swift
[65/93] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[66/93] Compiling DiskStewardApp UserNotificationDelivery.swift
[67/93] Compiling DiskStewardApp PermissionOnboarding.swift
[68/93] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/93] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/93] Compiling DiskStewardApp MonitoringSettings.swift
[71/93] Compiling DiskStewardApp MonitoringSettingsStore.swift
[72/93] Compiling DiskStewardApp StatusBoardView.swift
[73/93] Compiling DiskStewardApp StatusBoardViewModel.swift
[74/93] Compiling DiskStewardApp StatusItemController.swift
[75/93] Compiling DiskStewardApp main.swift
[76/93] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[77/93] Compiling DiskStewardApp AgentIntegrationModels.swift
[80/93] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[81/93] Compiling DiskStewardApp CodexClientSupport.swift
[82/93] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[83/93] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[84/93] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[85/93] Compiling DiskStewardApp AppConfiguration.swift
[86/93] Compiling DiskStewardApp AppSurfaces.swift
[87/93] Compiling DiskStewardApp ApplicationDelegate.swift
[88/93] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[89/93] Compiling DiskStewardApp LaunchAtLoginController.swift
[90/93] Compiling DiskStewardApp MonitoringLifecycleController.swift
[90/93] Write Objects.LinkFileList
[91/93] Linking DiskStewardApp
[92/93] Applying DiskStewardApp
Build complete! (14.68s)
