Building for debugging...
[0/27] /private/tmp/disk-steward-521-timestamp-dev.b8M9uv/.timestamp-build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[4/27] Write DiskStewardApp-entitlement.plist
[4/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore MonitoringPolicy.swift
[21/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[22/62] Compiling DiskStewardCore SnapshotExporter.swift
[23/62] Compiling DiskStewardCore AgentAccessStateFile.swift
[24/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[25/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[26/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[27/64] Emitting module DiskStewardCore
[28/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[29/64] Compiling DiskStewardCore JSONValue.swift
[30/64] Compiling DiskStewardCore ResourceBudget.swift
[31/64] Compiling DiskStewardCore AgentSessionModels.swift
[32/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[33/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[34/64] Compiling DiskStewardCore SHA256Digest.swift
[35/64] Compiling DiskStewardCore SnapshotExportModels.swift
[36/64] Compiling DiskStewardCore ProvenanceEngine.swift
[37/64] Compiling DiskStewardCore ProvenanceModels.swift
[38/64] Compiling DiskStewardCore SQLiteConnection.swift
[39/64] Compiling DiskStewardCore GrowthExplanation.swift
[40/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[41/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[42/64] Compiling DiskStewardCore WriteCoalescer.swift
[43/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[44/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[45/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[46/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[47/64] Compiling DiskStewardCore ProductIdentity.swift
[48/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[49/64] Compiling DiskStewardCore ZlibCodec.swift
[50/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[51/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[52/64] Compiling DiskStewardCore StorageSnapshot.swift
[53/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/127] Compiling DiskStewardMCP main.swift
[58/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[59/127] Emitting module DiskStewardMCP
[60/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[61/127] Compiling DiskStewardMCP MCPServer.swift
[62/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[63/127] Emitting module DiskStewardEndpoint
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp PermissionOnboarding.swift
[68/139] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/140] Compiling DiskStewardApp MonitoringSettings.swift
[71/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[72/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[73/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[74/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[75/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[76/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[77/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[78/140] Compiling DiskStewardApp CodexClientSupport.swift
[79/140] Compiling DiskStewardApp main.swift
[80/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[81/140] Compiling DiskStewardApp AppConfiguration.swift
[82/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[83/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[84/140] Compiling DiskStewardApp MCPAccessController.swift
[85/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[86/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[87/140] Compiling DiskStewardApp StatusBoardView.swift
[88/140] Compiling DiskStewardApp AppSurfaces.swift
[89/140] Compiling DiskStewardApp ApplicationDelegate.swift
[90/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[91/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[92/140] Emitting module DiskStewardApp
[93/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[94/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[95/140] Compiling DiskStewardApp StatusBoardViewModel.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Emitting module ContractTests
[101/170] Compiling ContractTests JSONSchemaContractValidator.swift
[102/170] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[103/171] Emitting module FoundationTests
[104/171] Compiling FoundationTests ProductIdentityTests.swift
[105/171] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[106/171] Compiling SafetyTests SafetyTests.swift
[107/171] Emitting module SafetyTests
[108/172] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[109/172] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[110/172] Compiling ContractTests EndpointSecurityContractTests.swift
[111/172] Compiling ContractTests MCPContractTests.swift
[112/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[113/172] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[114/172] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[115/172] Emitting module DiskStewardAppTests
[116/172] Compiling ContractTests ContractTests.swift
[117/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[118/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[119/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/172] Emitting module DiskStewardMCPTests
[121/172] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[122/172] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[123/172] Emitting module PerformanceTests
[124/172] Compiling PerformanceTests PerformanceTests.swift
[125/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[126/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[127/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[128/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[129/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[130/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[131/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[132/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[133/172] Emitting module IncrementTests
[134/172] Compiling IncrementTests FinalProductIncrementTests.swift
[135/172] Compiling IncrementTests SnapshotIncrementTests.swift
[136/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[137/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[138/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[139/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[140/172] Emitting module IntegrationInstallTests
[141/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[142/172] Emitting module DiskStewardEndpointTests
[143/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
