Building for debugging...
[0/27] /private/tmp/disk-steward-523-dev.evmIoa/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[15/27] Write disk-witness-mcp-entitlement.plist
[16/27] Write DiskStewardApp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore ProvenanceEngine.swift
[21/62] Compiling DiskStewardCore ProvenanceModels.swift
[22/62] Compiling DiskStewardCore ResourceBudget.swift
[23/62] Compiling DiskStewardCore AgentSessionModels.swift
[24/62] Compiling DiskStewardCore EvidenceBundleModels.swift
[25/62] Compiling DiskStewardCore ZlibCodec.swift
[26/62] Compiling DiskStewardCore DiskStewardIPCClient.swift
[27/62] Compiling DiskStewardCore JSONValue.swift
[28/62] Compiling DiskStewardCore AgentSessionRegistry.swift
[29/62] Compiling DiskStewardCore ProcessAncestryTracker.swift
[30/64] Compiling DiskStewardCore StorageSnapshot.swift
[31/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[32/64] Compiling DiskStewardCore SHA256Digest.swift
[33/64] Compiling DiskStewardCore SnapshotExportModels.swift
[34/64] Compiling DiskStewardCore SQLiteConnection.swift
[35/64] Compiling DiskStewardCore GrowthExplanation.swift
[36/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[37/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[38/64] Compiling DiskStewardCore ProductIdentity.swift
[39/64] Emitting module DiskStewardCore
[40/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[41/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[42/64] Compiling DiskStewardCore SnapshotExporter.swift
[43/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[44/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[45/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[46/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[47/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[48/64] Compiling DiskStewardCore WriteCoalescer.swift
[49/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[50/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[51/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[52/64] Compiling DiskStewardCore MonitoringPolicy.swift
[53/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Emitting module DiskStewardEndpoint
[58/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/130] Emitting module DiskStewardMCP
[60/130] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[61/130] Compiling DiskStewardMCP MCPToolCatalog.swift
[62/130] Compiling DiskStewardMCP MCPServer.swift
[63/130] Compiling DiskStewardMCP main.swift
[63/130] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
[67/137] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[68/137] Compiling DiskStewardApp MonitoringSettings.swift
[69/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[70/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[71/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[72/138] Emitting module DiskStewardApp
[73/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[74/138] Compiling DiskStewardApp CodexClientSupport.swift
[75/138] Compiling DiskStewardApp main.swift
[76/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[77/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[78/138] Compiling DiskStewardApp MCPAccessController.swift
[79/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[80/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[81/138] Compiling DiskStewardApp StatusBoardView.swift
[82/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[83/138] Compiling DiskStewardApp AppConfiguration.swift
[84/138] Compiling DiskStewardApp AppSurfaces.swift
[85/138] Compiling DiskStewardApp ApplicationDelegate.swift
[86/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[87/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[88/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[89/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[90/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[91/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[92/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[93/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[94/138] Compiling DiskStewardApp PermissionOnboarding.swift
[95/138] Compiling DiskStewardApp ProvenanceBoardItem.swift
[96/138] Compiling DiskStewardApp StatusItemController.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Emitting module DiskStewardCoreTests
[101/169] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[102/169] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[103/169] Emitting module SafetyTests
[104/169] Compiling SafetyTests SafetyTests.swift
[105/169] Emitting module FoundationTests
[106/169] Compiling FoundationTests ProductIdentityTests.swift
[107/169] Compiling ContractTests JSONSchemaContractValidator.swift
[108/169] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[109/169] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[110/169] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[111/169] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[112/169] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
