Test Suite 'Selected tests' started at 2026-09-17 17:39:49.718.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 17:39:49.718.
Test Suite 'ScaleBenchmarkTests' started at 2026-09-17 17:39:49.718.
Test Case '-[PerformanceTests.ScaleBenchmarkTests testOptInProductionScan]' started.
{"attemptedProcessedEntries":0,"directoryChangeRestarts":0,"directoryEntriesInspected":0,"directoryEnumerationPasses":0,"elapsedSeconds":0.014695708348881453,"entriesReenumeratedQuiescentFixture":0,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"start","maxScanSliceSeconds":0,"maxStoreCallSeconds":0,"peakFrontierCursors":0,"peakInProcessRSSBytes":0,"peakPersistedFrontierJSONBytes":0,"peakPersistedProgressBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":0,"scanSeconds":0,"schema":"disk-steward-scale-baseline-v1","slices":0,"stagedFiles":0,"status":"running","storeSeconds":0,"variant":"baseline"}
{"attemptedProcessedEntries":9216,"directoryChangeRestarts":0,"directoryEntriesInspected":1800000,"directoryEnumerationPasses":18,"elapsedSeconds":1.0527294583444018,"entriesReenumeratedQuiescentFixture":1790784,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.045267458335729316,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":35094528,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":887,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":15948208,"peakSampledWALBytes":4639152,"processedEntries":9216,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":15957,"scanSeconds":0.80452558334218338,"schema":"disk-steward-scale-baseline-v1","slices":18,"stagedFiles":9216,"status":"running","storeSeconds":0.22866029164288193,"variant":"baseline"}
{"attemptedProcessedEntries":18432,"directoryChangeRestarts":0,"directoryEntriesInspected":3600000,"directoryEnumerationPasses":36,"elapsedSeconds":2.0991638333362062,"entriesReenumeratedQuiescentFixture":3581568,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.045889125001849607,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37355520,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":27580944,"peakSampledWALBytes":4663872,"processedEntries":18432,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":31989,"scanSeconds":1.6182026666356251,"schema":"disk-steward-scale-baseline-v1","slices":36,"stagedFiles":18432,"status":"running","storeSeconds":0.45683358327369206,"variant":"baseline"}
{"attemptedProcessedEntries":27136,"directoryChangeRestarts":0,"directoryEntriesInspected":5300000,"directoryEnumerationPasses":53,"elapsedSeconds":3.1174149166618008,"entriesReenumeratedQuiescentFixture":5272864,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046815833338769153,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37355520,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":39226016,"peakSampledWALBytes":4680352,"processedEntries":27136,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":47131,"scanSeconds":2.3913268332835287,"schema":"disk-steward-scale-baseline-v1","slices":53,"stagedFiles":27136,"status":"running","storeSeconds":0.69754979157005437,"variant":"baseline"}
{"attemptedProcessedEntries":35840,"directoryChangeRestarts":0,"directoryEntriesInspected":7000000,"directoryEnumerationPasses":70,"elapsedSeconds":4.1512502916739322,"entriesReenumeratedQuiescentFixture":6964160,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046815833338769153,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37404672,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":46946928,"peakSampledWALBytes":4680352,"processedEntries":35840,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":62277,"scanSeconds":3.1644024998531677,"schema":"disk-steward-scale-baseline-v1","slices":70,"stagedFiles":35840,"status":"running","storeSeconds":0.95377933324198239,"variant":"baseline"}
{"attemptedProcessedEntries":44032,"directoryChangeRestarts":0,"directoryEntriesInspected":8600000,"directoryEnumerationPasses":86,"elapsedSeconds":5.1570760416798294,"entriesReenumeratedQuiescentFixture":8555968,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046815833338769153,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37421056,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":58632888,"peakSampledWALBytes":4762752,"processedEntries":44032,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":76532,"scanSeconds":3.8942793332098518,"schema":"disk-steward-scale-baseline-v1","slices":86,"stagedFiles":44032,"status":"running","storeSeconds":1.2249355416279286,"variant":"baseline"}
{"attemptedProcessedEntries":52224,"directoryChangeRestarts":0,"directoryEntriesInspected":10200000,"directoryEnumerationPasses":102,"elapsedSeconds":6.1932772083382588,"entriesReenumeratedQuiescentFixture":10147776,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046815833338769153,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37486592,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":70327088,"peakSampledWALBytes":4762752,"processedEntries":52224,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":90787,"scanSeconds":4.621399666502839,"schema":"disk-steward-scale-baseline-v1","slices":102,"stagedFiles":52224,"status":"running","storeSeconds":1.529079375002766,"variant":"baseline"}
{"attemptedProcessedEntries":59904,"directoryChangeRestarts":0,"directoryEntriesInspected":11700000,"directoryEnumerationPasses":117,"elapsedSeconds":7.1938661250169389,"entriesReenumeratedQuiescentFixture":11640096,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.050771208334481344,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":37666816,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":78146520,"peakSampledWALBytes":4762752,"processedEntries":59904,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":104151,"scanSeconds":5.3161519164568745,"schema":"disk-steward-scale-baseline-v1","slices":117,"stagedFiles":59904,"status":"running","storeSeconds":1.8303131665743422,"variant":"baseline"}
{"attemptedProcessedEntries":67584,"directoryChangeRestarts":0,"directoryEntriesInspected":13200000,"directoryEnumerationPasses":132,"elapsedSeconds":8.2298560416675173,"entriesReenumeratedQuiescentFixture":13132416,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.050771208334481344,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":38043648,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":89811952,"peakSampledWALBytes":4762752,"processedEntries":67584,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":117516,"scanSeconds":6.007184874790255,"schema":"disk-steward-scale-baseline-v1","slices":132,"stagedFiles":67584,"status":"running","storeSeconds":2.1705056249338668,"variant":"baseline"}
{"attemptedProcessedEntries":75264,"directoryChangeRestarts":0,"directoryEntriesInspected":14700000,"directoryEnumerationPasses":147,"elapsedSeconds":9.2696312083280645,"entriesReenumeratedQuiescentFixture":14624736,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.050771208334481344,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":38043648,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":97516120,"peakSampledWALBytes":4762752,"processedEntries":75264,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":130880,"scanSeconds":6.6939632914145477,"schema":"disk-steward-scale-baseline-v1","slices":147,"stagedFiles":75264,"status":"running","storeSeconds":2.5186207499646116,"variant":"baseline"}
{"attemptedProcessedEntries":82944,"directoryChangeRestarts":0,"directoryEntriesInspected":16200000,"directoryEnumerationPasses":162,"elapsedSeconds":10.340705041686306,"entriesReenumeratedQuiescentFixture":16117056,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.050771208334481344,"maxStoreCallSeconds":0.031734041665913537,"peakFrontierCursors":1,"peakInProcessRSSBytes":38076416,"peakPersistedFrontierJSONBytes":269,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":109210296,"peakSampledWALBytes":4762752,"processedEntries":82944,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":144244,"scanSeconds":7.3766269581974484,"schema":"disk-steward-scale-baseline-v1","slices":162,"stagedFiles":82944,"status":"running","storeSeconds":2.9024322082696017,"variant":"baseline"}
