Building for debugging...
[0/27] /private/tmp/disk-steward-521-legacy-dev.zkMXCw/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[16/27] Write disk-witness-mcp-entitlement.plist
[17/27] Write DiskStewardApp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[21/62] Compiling DiskStewardCore WriteCoalescer.swift
[22/62] Compiling DiskStewardCore ProvenanceEngine.swift
[23/62] Compiling DiskStewardCore ProvenanceModels.swift
[24/62] Compiling DiskStewardCore MonitoringPolicy.swift
[25/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[26/62] Compiling DiskStewardCore ResourceBudget.swift
[27/62] Compiling DiskStewardCore AgentSessionModels.swift
[28/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[29/64] Compiling DiskStewardCore ProductIdentity.swift
[30/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[31/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[32/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[33/64] Compiling DiskStewardCore ZlibCodec.swift
[34/64] Compiling DiskStewardCore StorageSnapshot.swift
[35/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[36/64] Compiling DiskStewardCore SnapshotExporter.swift
[37/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[38/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[39/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[40/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[41/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[42/64] Compiling DiskStewardCore JSONValue.swift
[43/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[44/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[45/64] Compiling DiskStewardCore SQLiteConnection.swift
[46/64] Compiling DiskStewardCore GrowthExplanation.swift
[47/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[48/64] Compiling DiskStewardCore SHA256Digest.swift
[49/64] Compiling DiskStewardCore SnapshotExportModels.swift
[50/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[51/64] Compiling DiskStewardCore EvidenceStore.swift
[52/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[53/64] Emitting module DiskStewardCore
[54/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[55/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[56/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[57/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[58/127] Emitting module DiskStewardEndpoint
[59/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[60/127] Emitting module DiskStewardMCP
[61/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[62/127] Compiling DiskStewardMCP main.swift
[63/127] Compiling DiskStewardMCP MCPServer.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp PermissionOnboarding.swift
[68/139] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/140] Compiling DiskStewardApp MonitoringSettings.swift
[71/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[72/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[73/140] Emitting module DiskStewardApp
[74/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[75/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[76/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[77/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[78/140] Compiling DiskStewardApp main.swift
[79/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[80/140] Compiling DiskStewardApp AppConfiguration.swift
[81/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[82/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[83/140] Compiling DiskStewardApp MCPAccessController.swift
[84/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[85/140] Compiling DiskStewardApp AppSurfaces.swift
[86/140] Compiling DiskStewardApp ApplicationDelegate.swift
[87/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[88/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[89/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[90/140] Compiling DiskStewardApp CodexClientSupport.swift
[91/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[92/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[93/140] Compiling DiskStewardApp StatusBoardViewModel.swift
[94/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[95/140] Compiling DiskStewardApp StatusBoardView.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Emitting module DiskStewardCoreTests
[101/171] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[102/171] Compiling FoundationTests ProductIdentityTests.swift
[103/171] Emitting module FoundationTests
[104/171] Emitting module SafetyTests
[105/171] Compiling SafetyTests SafetyTests.swift
[106/171] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[107/171] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[108/171] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[109/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[110/172] Emitting module PerformanceTests
[111/172] Compiling PerformanceTests PerformanceTests.swift
[112/172] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[113/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[114/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[115/172] Compiling ContractTests ContractTests.swift
[116/172] Emitting module ContractTests
[117/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[118/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
