Test Suite 'Selected tests' started at 2026-09-17 18:10:04.310.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:10:04.311.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:10:04.311.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":1.0249990737065673e-05,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"spool"}
{"batches":1254,"directoryEntriesInspected":642048,"elapsedSeconds":1.0022315833193716,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.020009250001749024,"peakInProcessRSSBytes":23330816,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":22609616,"peakSampledWALBytes":4165352,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":642048,"status":"running","variant":"spool"}
{"batches":1968,"directoryEntriesInspected":1000000,"elapsedSeconds":2.0154612916521728,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.041254708339693025,"peakInProcessRSSBytes":23789568,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":33645920,"peakSampledWALBytes":4449632,"processedEntries":7616,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2023,"directoryEntriesInspected":1000000,"elapsedSeconds":3.0504491249739658,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.04152479165350087,"peakInProcessRSSBytes":23838720,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":37720256,"peakSampledWALBytes":6126472,"processedEntries":35776,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2068,"directoryEntriesInspected":1000000,"elapsedSeconds":4.0511457916582003,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.04152479165350087,"peakInProcessRSSBytes":23887872,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":41279312,"peakSampledWALBytes":7205912,"processedEntries":58816,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2133,"directoryEntriesInspected":1000000,"elapsedSeconds":5.0640998749877326,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.04152479165350087,"peakInProcessRSSBytes":23937024,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":45743680,"peakSampledWALBytes":8355392,"processedEntries":92096,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2187,"directoryEntriesInspected":1000000,"elapsedSeconds":6.0675395416619722,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.04152479165350087,"peakInProcessRSSBytes":23953408,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":48026352,"peakSampledWALBytes":8631432,"processedEntries":119744,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2215,"directoryEntriesInspected":1000000,"elapsedSeconds":7.0824392499926034,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.054485833330545574,"peakInProcessRSSBytes":23953408,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":49924456,"peakSampledWALBytes":8845672,"processedEntries":134080,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2248,"directoryEntriesInspected":1000000,"elapsedSeconds":8.0855153749871533,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.054485833330545574,"peakInProcessRSSBytes":25280512,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":50920384,"peakSampledWALBytes":8948672,"processedEntries":150976,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2273,"directoryEntriesInspected":1000000,"elapsedSeconds":9.1169645416666754,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25804800,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":50920384,"peakSampledWALBytes":8948672,"processedEntries":163776,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
{"batches":2305,"directoryEntriesInspected":1000000,"elapsedSeconds":10.13293916665134,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.056985041679581627,"peakInProcessRSSBytes":25837568,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":50920384,"peakSampledWALBytes":8948672,"processedEntries":180160,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":8.2583341281861067e-05,"spoolRowsWritten":1000000,"status":"running","variant":"spool"}
