warning: /Users/merdankiji/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/merdankiji/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/merdankiji/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'disk-steward-522-lifecycle-dev.9cyz1t': failed storing manifest for 'disk-steward-522-lifecycle-dev.9cyz1t' in cache: attempt to write a readonly database
Building for debugging...
[0/27] /private/tmp/disk-steward-522-lifecycle-dev.9CYz1T/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[13/27] Write disk-witness-mcp-entitlement.plist
[15/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[17/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[21/62] Compiling DiskStewardCore WriteCoalescer.swift
[22/62] Compiling DiskStewardCore SnapshotExporter.swift
[23/62] Compiling DiskStewardCore AgentAccessStateFile.swift
[24/64] Compiling DiskStewardCore MonitoringPolicy.swift
[25/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[26/64] Emitting module DiskStewardCore
[27/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[28/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[29/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[30/64] Compiling DiskStewardCore ResourceBudget.swift
[31/64] Compiling DiskStewardCore AgentSessionModels.swift
[32/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[33/64] Compiling DiskStewardCore JSONValue.swift
[34/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[35/64] Compiling DiskStewardCore ZlibCodec.swift
[36/64] Compiling DiskStewardCore SHA256Digest.swift
[37/64] Compiling DiskStewardCore SnapshotExportModels.swift
[38/64] Compiling DiskStewardCore ProvenanceEngine.swift
[39/64] Compiling DiskStewardCore ProvenanceModels.swift
[40/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[41/64] Compiling DiskStewardCore ProductIdentity.swift
[42/64] Compiling DiskStewardCore StorageSnapshot.swift
[43/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[44/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[45/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[46/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[47/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[48/64] Compiling DiskStewardCore SQLiteConnection.swift
[49/64] Compiling DiskStewardCore GrowthExplanation.swift
[50/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[51/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[52/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[53/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/127] Emitting module DiskStewardMCP
[58/127] Compiling DiskStewardMCP MCPServer.swift
[59/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[60/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[61/127] Compiling DiskStewardMCP main.swift
[62/127] Emitting module DiskStewardEndpoint
[63/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp StatusBoardViewModel.swift
[68/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[69/140] Compiling DiskStewardApp MonitoringSettings.swift
[70/140] Emitting module DiskStewardApp
[71/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[72/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[73/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[74/140] Compiling DiskStewardApp CodexClientSupport.swift
[75/140] Compiling DiskStewardApp main.swift
[76/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[77/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[78/140] Compiling DiskStewardApp MCPAccessController.swift
[79/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[80/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[81/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[82/140] Compiling DiskStewardApp PermissionOnboarding.swift
[83/140] Compiling DiskStewardApp ProvenanceBoardItem.swift
[84/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[85/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[86/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[87/140] Compiling DiskStewardApp StatusBoardView.swift
[88/140] Compiling DiskStewardApp StatusItemController.swift
[89/140] Compiling DiskStewardApp AppSurfaces.swift
[90/140] Compiling DiskStewardApp ApplicationDelegate.swift
[91/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[92/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[93/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[94/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[95/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[96/140] Compiling DiskStewardApp AppConfiguration.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/171] Emitting module DiskStewardCoreTests
[102/171] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[103/171] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[104/171] Compiling DiskStewardCoreTests ExplanationTests.swift
[105/171] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[106/171] Compiling FoundationTests ProductIdentityTests.swift
[107/171] Emitting module FoundationTests
[108/171] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
