Test Suite 'Selected tests' started at 2026-09-17 18:07:06.353.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:07:06.354.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:07:06.354.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":8.4166822489351034e-06,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":41,"directoryEntriesInspected":20992,"elapsedSeconds":1.0170726249925792,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.060706416668836027,"peakInProcessRSSBytes":21053440,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":7392128,"peakSampledWALBytes":5421952,"processedEntries":20992,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":86,"directoryEntriesInspected":44032,"elapsedSeconds":2.0331843333260622,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.060706416668836027,"peakInProcessRSSBytes":23576576,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":10592624,"peakSampledWALBytes":6423112,"processedEntries":44032,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":151,"directoryEntriesInspected":77312,"elapsedSeconds":3.0408071250130888,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.060706416668836027,"peakInProcessRSSBytes":25575424,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":15087896,"peakSampledWALBytes":8128792,"processedEntries":77312,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":212,"directoryEntriesInspected":108544,"elapsedSeconds":4.0477472083293833,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.060706416668836027,"peakInProcessRSSBytes":25640960,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":18792432,"peakSampledWALBytes":8499592,"processedEntries":108544,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":253,"directoryEntriesInspected":129536,"elapsedSeconds":5.0946627499943133,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.060706416668836027,"peakInProcessRSSBytes":25657344,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":20820840,"peakSampledWALBytes":8792112,"processedEntries":129536,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":283,"directoryEntriesInspected":144896,"elapsedSeconds":6.1245263750024606,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25673728,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":22215136,"peakSampledWALBytes":8866272,"processedEntries":144896,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":313,"directoryEntriesInspected":160256,"elapsedSeconds":7.1532187499979045,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25673728,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":22215136,"peakSampledWALBytes":8866272,"processedEntries":160256,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":341,"directoryEntriesInspected":174592,"elapsedSeconds":8.1631425833329558,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25673728,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":22215136,"peakSampledWALBytes":8866272,"processedEntries":174592,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":378,"directoryEntriesInspected":193536,"elapsedSeconds":9.180230958329048,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25673728,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":23310160,"peakSampledWALBytes":8866272,"processedEntries":193536,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":418,"directoryEntriesInspected":214016,"elapsedSeconds":10.182685375009896,"enumerationPasses":1,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.061185875005321577,"peakInProcessRSSBytes":25690112,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":25412392,"peakSampledWALBytes":8866272,"processedEntries":214016,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":6.3916668295860291e-05,"spoolRowsWritten":0,"status":"running","variant":"stream"}
