Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/33] Emitting module DiskStewardCore
[9/33] Compiling DiskStewardCore TaskImpactCorrelation.swift
[10/33] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[11/33] Compiling DiskStewardCore EndpointEventNormalizer.swift
[12/33] Compiling DiskStewardCore PrivilegedEventModels.swift
[13/33] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[14/33] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[15/33] Compiling DiskStewardCore EvidenceQueryModels.swift
[16/33] Compiling DiskStewardCore EvidenceStore.swift
[17/33] Compiling DiskStewardCore EvidenceStoreModels.swift
[18/33] Compiling DiskStewardCore SQLiteConnection.swift
[19/33] Compiling DiskStewardCore GrowthExplanation.swift
[20/33] Compiling DiskStewardCore EvidenceBundleExporter.swift
[21/33] Compiling DiskStewardCore EvidenceBundleModels.swift
[22/33] Compiling DiskStewardCore ZlibCodec.swift
[23/33] Compiling DiskStewardCore SHA256Digest.swift
[24/33] Compiling DiskStewardCore SnapshotExportModels.swift
[25/33] Compiling DiskStewardCore SnapshotExporter.swift
[26/33] Compiling DiskStewardCore AgentAccessStateFile.swift
[27/33] Compiling DiskStewardCore DiskStewardIPCClient.swift
[28/51] Compiling DiskStewardCore JSONValue.swift
[29/51] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[30/51] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[31/51] Compiling DiskStewardCore MonitoringPolicy.swift
[32/51] Compiling DiskStewardCore ScanPublicationFence.swift
[33/51] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[34/51] Compiling DiskStewardCore WholeVolumeSampler.swift
[35/51] Compiling DiskStewardCore WriteCoalescer.swift
[36/51] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[37/51] Compiling DiskStewardCore ProductIdentity.swift
[38/51] Compiling DiskStewardCore ProvenanceEngine.swift
[39/51] Compiling DiskStewardCore ProvenanceModels.swift
[40/51] Compiling DiskStewardCore ResourceBudget.swift
[41/51] Compiling DiskStewardCore AgentSessionModels.swift
[42/51] Compiling DiskStewardCore AgentSessionRegistry.swift
[43/51] Compiling DiskStewardCore ProcessAncestryTracker.swift
[44/51] Compiling DiskStewardCore StorageSnapshot.swift
[45/51] Compiling DiskStewardCore VolumeSnapshotService.swift
[46/56] Emitting module DiskStewardEndpoint
[47/56] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[48/56] Emitting module DiskStewardMCP
[49/56] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[50/56] Compiling DiskStewardMCP MCPServer.swift
[51/74] Compiling DiskStewardApp AgentIntegrationsView.swift
[52/74] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[52/74] Write Objects.LinkFileList
[53/74] Linking disk-witness-mcp
[54/74] Applying disk-witness-mcp
[56/74] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[57/74] Compiling DiskStewardApp AgentIntegrationModels.swift
[60/74] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[61/74] Compiling DiskStewardApp CodexClientSupport.swift
[62/74] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[63/74] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[64/74] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[65/74] Compiling DiskStewardApp AppConfiguration.swift
[66/74] Compiling DiskStewardApp AppSurfaces.swift
[67/74] Compiling DiskStewardApp ApplicationDelegate.swift
[68/74] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[69/74] Compiling DiskStewardApp LaunchAtLoginController.swift
[70/74] Compiling DiskStewardApp MonitoringLifecycleController.swift
[71/74] Emitting module DiskStewardApp
[72/88] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[73/88] Compiling DiskStewardApp MCPAccessController.swift
[74/88] Compiling DiskStewardApp MonitoringSettingsView.swift
[75/88] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[76/88] Compiling DiskStewardApp UserNotificationDelivery.swift
[77/88] Compiling DiskStewardApp PermissionOnboarding.swift
[78/88] Compiling DiskStewardApp ProvenanceBoardItem.swift
[79/88] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[80/88] Compiling DiskStewardApp MonitoringSettings.swift
[81/88] Compiling DiskStewardApp MonitoringSettingsStore.swift
[82/88] Compiling DiskStewardApp StatusBoardView.swift
[83/88] Compiling DiskStewardApp StatusBoardViewModel.swift
[84/88] Compiling DiskStewardApp StatusItemController.swift
[85/88] Compiling DiskStewardApp main.swift
[85/88] Write Objects.LinkFileList
[86/88] Linking DiskStewardApp
[87/88] Applying DiskStewardApp
Build complete! (16.43s)
