Building for debugging...
[0/27] /private/tmp/disk-steward-542-final.kdHtJE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore MonitoringPolicy.swift
[21/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[22/62] Compiling DiskStewardCore TaskImpactCorrelation.swift
[23/62] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[24/62] Compiling DiskStewardCore EndpointEventNormalizer.swift
[25/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[26/62] Compiling DiskStewardCore WriteCoalescer.swift
[27/62] Compiling DiskStewardCore AgentSessionRegistry.swift
[28/62] Compiling DiskStewardCore ProcessAncestryTracker.swift
[29/64] Compiling DiskStewardCore ProvenanceEngine.swift
[30/64] Compiling DiskStewardCore ProvenanceModels.swift
[31/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[32/64] Compiling DiskStewardCore ProductIdentity.swift
[33/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[34/64] Compiling DiskStewardCore ZlibCodec.swift
[35/64] Compiling DiskStewardCore ResourceBudget.swift
[36/64] Compiling DiskStewardCore AgentSessionModels.swift
[37/64] Emitting module DiskStewardCore
[38/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[39/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[40/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[41/64] Compiling DiskStewardCore StorageSnapshot.swift
[42/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[43/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[44/64] Compiling DiskStewardCore JSONValue.swift
[45/64] Compiling DiskStewardCore SHA256Digest.swift
[46/64] Compiling DiskStewardCore SnapshotExportModels.swift
[47/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[48/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[49/64] Compiling DiskStewardCore SnapshotExporter.swift
[50/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[51/64] Compiling DiskStewardCore SQLiteConnection.swift
[52/64] Compiling DiskStewardCore GrowthExplanation.swift
[53/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/125] Emitting module DiskStewardEndpoint
[59/129] Compiling DiskStewardMCP MCPToolCatalog.swift
[60/129] Compiling DiskStewardMCP MCPServer.swift
[61/129] Emitting module DiskStewardMCP
[62/129] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/129] Compiling DiskStewardMCP main.swift
[63/129] Write Objects.LinkFileList
[64/129] Linking disk-witness-mcp
[65/129] Applying disk-witness-mcp
[67/136] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[68/136] Compiling DiskStewardApp UserNotificationDelivery.swift
[69/137] Emitting module DiskStewardApp
[70/137] Compiling DiskStewardApp MonitoringLifecycleController.swift
[71/137] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[72/137] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[73/137] Compiling DiskStewardApp AgentIntegrationModels.swift
[74/137] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[75/137] Compiling DiskStewardApp AppConfiguration.swift
[76/137] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[77/137] Compiling DiskStewardApp CodexClientSupport.swift
[78/137] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[79/137] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[80/137] Compiling DiskStewardApp main.swift
[81/137] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[82/137] Compiling DiskStewardApp MonitoringSettings.swift
[83/137] Compiling DiskStewardApp PermissionOnboarding.swift
[84/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[85/137] Compiling DiskStewardApp MonitoringSettingsStore.swift
[86/137] Compiling DiskStewardApp StatusBoardView.swift
[87/137] Compiling DiskStewardApp MCPAccessController.swift
[88/137] Compiling DiskStewardApp MonitoringSettingsView.swift
[89/137] Compiling DiskStewardApp AppSurfaces.swift
[90/137] Compiling DiskStewardApp ApplicationDelegate.swift
[91/137] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[92/137] Compiling DiskStewardApp LaunchAtLoginController.swift
[93/137] Compiling DiskStewardApp AgentIntegrationsView.swift
[94/137] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[95/137] Compiling DiskStewardApp StatusBoardViewModel.swift
[96/137] Compiling DiskStewardApp StatusItemController.swift
[96/137] Write Objects.LinkFileList
[97/137] Linking DiskStewardApp
[98/137] Applying DiskStewardApp
[100/167] Emitting module DiskStewardCoreTests
[101/168] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[102/168] Compiling ContractTests JSONSchemaContractValidator.swift
[103/168] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[104/169] Compiling FoundationTests ProductIdentityTests.swift
[105/169] Emitting module FoundationTests
[106/169] Compiling DiskStewardCoreTests ExplanationTests.swift
[107/169] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[108/169] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[109/169] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[110/169] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[111/169] Emitting module SafetyTests
[112/169] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[113/169] Compiling SafetyTests SafetyTests.swift
[114/169] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[115/169] Emitting module ContractTests
[116/169] Compiling ContractTests ContractTests.swift
[117/169] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[118/169] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[119/169] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[120/169] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[121/169] Compiling ContractTests MCPContractTests.swift
[122/169] Emitting module PerformanceTests
[123/169] Compiling PerformanceTests PerformanceTests.swift
[124/169] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[125/169] Emitting module DiskStewardMCPTests
[126/169] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[127/169] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[128/169] Compiling ContractTests EndpointSecurityContractTests.swift
[129/169] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[130/169] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[131/169] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[132/169] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[135/169] Emitting module DiskStewardAppTests
[136/169] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[137/169] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[138/169] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[139/169] Compiling DiskStewardAppTests BackendIsolationTests.swift
[140/169] Emitting module DiskStewardEndpointTests
[141/169] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[142/169] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[143/169] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[144/169] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[145/169] Compiling DiskStewardCoreTests MonitoringTests.swift
