Test Suite 'Selected tests' started at 2026-09-17 17:30:10.262.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 17:30:10.262.
Test Suite 'ScaleBenchmarkTests' started at 2026-09-17 17:30:10.262.
Test Case '-[PerformanceTests.ScaleBenchmarkTests testOptInProductionScan]' started.
{"directoryChangeRestarts":0,"directoryEntriesInspected":0,"directoryEnumerationPasses":0,"elapsedSeconds":0.014123125001788139,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"start","maxScanSliceSeconds":0,"maxStoreCallSeconds":0,"peakFrontierCursors":0,"peakInProcessRSSBytes":0,"peakPersistedProgressBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":0,"scanSeconds":0,"schema":"disk-steward-scale-baseline-v1","slices":0,"stagedFiles":0,"status":"time-limit","storeSeconds":0}
{"directoryChangeRestarts":0,"directoryEntriesInspected":1800000,"directoryEnumerationPasses":18,"elapsedSeconds":1.0234128749871161,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.04596058334573172,"maxStoreCallSeconds":0.024806250003166497,"peakFrontierCursors":1,"peakInProcessRSSBytes":32505856,"peakPersistedProgressBytes":887,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":15948208,"peakSampledWALBytes":4639152,"processedEntries":9216,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":15960,"scanSeconds":0.80405887504457496,"schema":"disk-steward-scale-baseline-v1","slices":18,"stagedFiles":9216,"status":"time-limit","storeSeconds":0.20111712504876778}
{"directoryChangeRestarts":0,"directoryEntriesInspected":3600000,"directoryEnumerationPasses":36,"elapsedSeconds":2.0418806249799673,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046388083341298625,"maxStoreCallSeconds":0.024806250003166497,"peakFrontierCursors":1,"peakInProcessRSSBytes":32505856,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":27580944,"peakSampledWALBytes":4663872,"processedEntries":18432,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":31991,"scanSeconds":1.6072509167715907,"schema":"disk-steward-scale-baseline-v1","slices":36,"stagedFiles":18432,"status":"time-limit","storeSeconds":0.41271237510954961}
{"directoryChangeRestarts":0,"directoryEntriesInspected":5400000,"directoryEnumerationPasses":54,"elapsedSeconds":3.0872346249816474,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046388083341298625,"maxStoreCallSeconds":0.024806250003166497,"peakFrontierCursors":1,"peakInProcessRSSBytes":33964032,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":39226016,"peakSampledWALBytes":4680352,"processedEntries":27648,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":48029,"scanSeconds":2.409881333442172,"schema":"disk-steward-scale-baseline-v1","slices":54,"stagedFiles":27648,"status":"time-limit","storeSeconds":0.65163645829306915}
{"directoryChangeRestarts":0,"directoryEntriesInspected":7100000,"directoryEnumerationPasses":71,"elapsedSeconds":4.0930355000018608,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.046388083341298625,"maxStoreCallSeconds":0.024806250003166497,"peakFrontierCursors":1,"peakInProcessRSSBytes":37306368,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":50936960,"peakSampledWALBytes":4762752,"processedEntries":36352,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":63175,"scanSeconds":3.1680169584287796,"schema":"disk-steward-scale-baseline-v1","slices":71,"stagedFiles":36352,"status":"time-limit","storeSeconds":0.89566733330138959}
{"directoryChangeRestarts":0,"directoryEntriesInspected":8500000,"directoryEnumerationPasses":85,"elapsedSeconds":5.1791659583104774,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10602050001034513,"maxStoreCallSeconds":0.024806250003166497,"peakFrontierCursors":1,"peakInProcessRSSBytes":37371904,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":58632888,"peakSampledWALBytes":4762752,"processedEntries":43520,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":75648,"scanSeconds":4.0166192501201294,"schema":"disk-steward-scale-baseline-v1","slices":85,"stagedFiles":43520,"status":"time-limit","storeSeconds":1.1297211665951181}
{"directoryChangeRestarts":0,"directoryEntriesInspected":9800000,"directoryEnumerationPasses":98,"elapsedSeconds":6.2239783333207015,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10621712499414571,"maxStoreCallSeconds":0.027412124996772036,"peakFrontierCursors":1,"peakInProcessRSSBytes":37404672,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":66448224,"peakSampledWALBytes":4762752,"processedEntries":50176,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":87228,"scanSeconds":4.8233019584440626,"schema":"disk-steward-scale-baseline-v1","slices":98,"stagedFiles":50176,"status":"time-limit","storeSeconds":1.3646523749339394}
{"directoryChangeRestarts":0,"directoryEntriesInspected":11400000,"directoryEnumerationPasses":114,"elapsedSeconds":7.256824541662354,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10621712499414571,"maxStoreCallSeconds":0.027412124996772036,"peakFrontierCursors":1,"peakInProcessRSSBytes":37437440,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":78146520,"peakSampledWALBytes":4762752,"processedEntries":58368,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":101480,"scanSeconds":5.547640291712014,"schema":"disk-steward-scale-baseline-v1","slices":114,"stagedFiles":58368,"status":"time-limit","storeSeconds":1.6692179165547714}
{"directoryChangeRestarts":0,"directoryEntriesInspected":13000000,"directoryEnumerationPasses":130,"elapsedSeconds":8.3063621666515246,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10621712499414571,"maxStoreCallSeconds":0.027412124996772036,"peakFrontierCursors":1,"peakInProcessRSSBytes":37437440,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":85883696,"peakSampledWALBytes":4762752,"processedEntries":66560,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":115734,"scanSeconds":6.2670987500750925,"schema":"disk-steward-scale-baseline-v1","slices":130,"stagedFiles":66560,"status":"time-limit","storeSeconds":1.9951405416068155}
{"directoryChangeRestarts":0,"directoryEntriesInspected":14500000,"directoryEnumerationPasses":145,"elapsedSeconds":9.3238942500029225,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10621712499414571,"maxStoreCallSeconds":0.027412124996772036,"peakFrontierCursors":1,"peakInProcessRSSBytes":37453824,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":97516120,"peakSampledWALBytes":4762752,"processedEntries":74240,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":129095,"scanSeconds":6.9435575833194889,"schema":"disk-steward-scale-baseline-v1","slices":145,"stagedFiles":74240,"status":"time-limit","storeSeconds":2.3323818749922793}
{"directoryChangeRestarts":0,"directoryEntriesInspected":16000000,"directoryEnumerationPasses":160,"elapsedSeconds":10.361137250001775,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.10621712499414571,"maxStoreCallSeconds":0.027600916655501351,"peakFrontierCursors":1,"peakInProcessRSSBytes":37486592,"peakPersistedProgressBytes":891,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":105368536,"peakSampledWALBytes":4762752,"processedEntries":81920,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":142455,"scanSeconds":7.6217324583849404,"schema":"disk-steward-scale-baseline-v1","slices":160,"stagedFiles":81920,"status":"time-limit","storeSeconds":2.6876455000310671}
