Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/38] Compiling DiskStewardCore TaskImpactCorrelation.swift
[9/38] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[10/38] Compiling DiskStewardCore EndpointEventNormalizer.swift
[11/38] Compiling DiskStewardCore PrivilegedEventModels.swift
[12/38] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[13/38] Compiling DiskStewardCore EvidenceEventTiming+SQLite.swift
[14/38] Compiling DiskStewardCore EvidenceEventTimingPresentation.swift
[15/38] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[16/38] Compiling DiskStewardCore EvidenceLifecycleSummary.swift
[17/38] Compiling DiskStewardCore EvidenceQueryModels.swift
[18/38] Compiling DiskStewardCore EvidenceStore+Objects.swift
[19/38] Compiling DiskStewardCore EvidenceStore.swift
[20/38] Compiling DiskStewardCore EvidenceStoreModels.swift
[21/38] Compiling DiskStewardCore SQLiteConnection.swift
[22/38] Compiling DiskStewardCore GrowthExplanation.swift
[23/38] Compiling DiskStewardCore EvidenceBundleExporter.swift
[24/38] Compiling DiskStewardCore EvidenceBundleModels.swift
[25/38] Compiling DiskStewardCore EvidenceTimestamp.swift
[26/38] Compiling DiskStewardCore OwnedExportDirectory.swift
[27/38] Compiling DiskStewardCore ZlibCodec.swift
[28/38] Compiling DiskStewardCore SHA256Digest.swift
[29/38] Compiling DiskStewardCore SnapshotExportModels.swift
[30/38] Compiling DiskStewardCore SnapshotExporter.swift
[31/38] Compiling DiskStewardCore AgentAccessStateFile.swift
[32/38] Emitting module DiskStewardCore
[33/61] Compiling DiskStewardCore DiskStewardIPCClient.swift
[34/61] Compiling DiskStewardCore JSONValue.swift
[35/61] Compiling DiskStewardCore LegacyEndpointInspector.swift
[36/61] Compiling DiskStewardCore StorageSummaryContract.swift
[37/61] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[38/61] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[39/61] Compiling DiskStewardCore GitRepositoryOracle.swift
[40/61] Compiling DiskStewardCore MonitoringPolicy.swift
[41/61] Compiling DiskStewardCore ObjectClassification.swift
[42/61] Compiling DiskStewardCore ScanPublicationFence.swift
[43/61] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[44/61] Compiling DiskStewardCore WholeVolumeSampler.swift
[45/61] Compiling DiskStewardCore WriteCoalescer.swift
[46/61] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[47/61] Compiling DiskStewardCore ProductIdentity.swift
[48/61] Compiling DiskStewardCore ProvenanceEngine.swift
[49/61] Compiling DiskStewardCore ProvenanceModels.swift
[50/61] Compiling DiskStewardCore ResourceBudget.swift
[51/61] Compiling DiskStewardCore AgentSessionModels.swift
[52/61] Compiling DiskStewardCore AgentSessionRegistry.swift
[53/61] Compiling DiskStewardCore ProcessAncestryTracker.swift
[54/61] Compiling DiskStewardCore StorageSnapshot.swift
[55/61] Compiling DiskStewardCore VolumeSnapshotService.swift
[56/66] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[57/66] Emitting module DiskStewardEndpoint
[58/66] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[59/66] Compiling DiskStewardMCP MCPServer.swift
[60/66] Emitting module DiskStewardMCP
[61/84] Compiling DiskStewardApp AgentIntegrationsView.swift
[62/84] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[62/84] Write Objects.LinkFileList
[63/84] Linking disk-witness-mcp
[64/84] Applying disk-witness-mcp
[66/84] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[67/84] Compiling DiskStewardApp AgentIntegrationModels.swift
[70/84] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[71/84] Compiling DiskStewardApp CodexClientSupport.swift
[72/84] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[73/84] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[74/84] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[75/84] Compiling DiskStewardApp AppConfiguration.swift
[76/84] Compiling DiskStewardApp AppSurfaces.swift
[77/84] Compiling DiskStewardApp ApplicationDelegate.swift
[78/84] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[79/84] Compiling DiskStewardApp LaunchAtLoginController.swift
[80/84] Compiling DiskStewardApp MonitoringLifecycleController.swift
[81/84] Emitting module DiskStewardApp
[82/98] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[83/98] Compiling DiskStewardApp MCPAccessController.swift
[84/98] Compiling DiskStewardApp MonitoringSettingsView.swift
[85/98] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[86/98] Compiling DiskStewardApp UserNotificationDelivery.swift
[87/98] Compiling DiskStewardApp PermissionOnboarding.swift
[88/98] Compiling DiskStewardApp ProvenanceBoardItem.swift
[89/98] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[90/98] Compiling DiskStewardApp MonitoringSettings.swift
[91/98] Compiling DiskStewardApp MonitoringSettingsStore.swift
[92/98] Compiling DiskStewardApp StatusBoardView.swift
[93/98] Compiling DiskStewardApp StatusBoardViewModel.swift
[94/98] Compiling DiskStewardApp StatusItemController.swift
[95/98] Compiling DiskStewardApp main.swift
[95/98] Write Objects.LinkFileList
[96/98] Linking DiskStewardApp
[97/98] Applying DiskStewardApp
Build complete! (20.96s)
