Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-dev.BVNWug/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[14/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore ResourceBudget.swift
[21/62] Compiling DiskStewardCore AgentSessionModels.swift
[22/62] Compiling DiskStewardCore ProvenanceEngine.swift
[23/62] Compiling DiskStewardCore ProvenanceModels.swift
[24/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[25/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[26/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[27/64] Compiling DiskStewardCore WriteCoalescer.swift
[28/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[29/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[30/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[31/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[32/64] Compiling DiskStewardCore ZlibCodec.swift
[33/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[34/64] Compiling DiskStewardCore ProductIdentity.swift
[35/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[36/64] Compiling DiskStewardCore JSONValue.swift
[37/64] Compiling DiskStewardCore MonitoringPolicy.swift
[38/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[39/64] Compiling DiskStewardCore SHA256Digest.swift
[40/64] Compiling DiskStewardCore SnapshotExportModels.swift
[41/64] Compiling DiskStewardCore SQLiteConnection.swift
[42/64] Compiling DiskStewardCore GrowthExplanation.swift
[43/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[44/64] Compiling DiskStewardCore SnapshotExporter.swift
[45/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[46/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[47/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[48/64] Compiling DiskStewardCore StorageSnapshot.swift
[49/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[50/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[51/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[52/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[53/64] Emitting module DiskStewardCore
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/127] Emitting module DiskStewardEndpoint
[58/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/127] Compiling DiskStewardMCP main.swift
[60/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[61/127] Compiling DiskStewardMCP MCPServer.swift
[62/127] Emitting module DiskStewardMCP
[63/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp StatusBoardViewModel.swift
[68/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[69/140] Compiling DiskStewardApp MonitoringSettings.swift
[70/140] Compiling DiskStewardApp PermissionOnboarding.swift
[71/140] Compiling DiskStewardApp ProvenanceBoardItem.swift
[72/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[73/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[74/140] Emitting module DiskStewardApp
[75/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[76/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[77/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[78/140] Compiling DiskStewardApp CodexClientSupport.swift
[79/140] Compiling DiskStewardApp main.swift
[80/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[81/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[82/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[83/140] Compiling DiskStewardApp StatusBoardView.swift
[84/140] Compiling DiskStewardApp MCPAccessController.swift
[85/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[86/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[87/140] Compiling DiskStewardApp AppConfiguration.swift
[88/140] Compiling DiskStewardApp AppSurfaces.swift
[89/140] Compiling DiskStewardApp ApplicationDelegate.swift
[90/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[91/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[92/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[93/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[94/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[95/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/171] Compiling DiskStewardCoreTests ExplanationTests.swift
[102/171] Compiling FoundationTests ProductIdentityTests.swift
[103/171] Emitting module FoundationTests
[104/171] Compiling ContractTests JSONSchemaContractValidator.swift
[105/171] Compiling ContractTests MCPContractTests.swift
[106/171] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[107/171] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[108/171] Emitting module SafetyTests
[109/171] Compiling SafetyTests SafetyTests.swift
[110/171] Emitting module ContractTests
[111/171] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[112/171] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[113/171] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[114/171] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[115/172] Compiling ContractTests EndpointSecurityContractTests.swift
[116/172] Compiling ContractTests ContractTests.swift
[117/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[118/172] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[119/172] Emitting module PerformanceTests
[120/172] Compiling PerformanceTests PerformanceTests.swift
[121/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[122/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[123/172] Emitting module DiskStewardAppTests
[124/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[125/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[126/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[127/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[128/172] Emitting module DiskStewardMCPTests
[129/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[130/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[131/172] Emitting module IntegrationInstallTests
[132/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[133/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[134/172] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[135/172] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[136/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[137/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[138/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[139/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[140/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[143/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[144/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[145/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[146/172] Emitting module IncrementTests
[147/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[148/172] Compiling IncrementTests FinalProductIncrementTests.swift
[149/172] Compiling IncrementTests SnapshotIncrementTests.swift
[150/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[151/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[154/172] Emitting module DiskStewardCoreTests
[155/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[156/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[157/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[160/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[161/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[162/172] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[163/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[164/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[165/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[166/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[167/172] Emitting module DiskStewardEndpointTests
[168/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[169/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[170/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[171/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Emitting module DiskStewardPackageTests
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.57s)
Test Suite 'Selected tests' started at 2026-09-17 14:25:11.268.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 14:25:11.269.
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' started at 2026-09-17 14:25:11.269.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart]' started.
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:38: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D1756EC3-FA7E-446C-B535-CE1A3B9599CA/watch/A") is not equal to ("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/D1756EC3-FA7E-446C-B535-CE1A3B9599CA/watch/B")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:39: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("3") is not equal to ("8")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:40: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("Optional(2036-07-18 17:15:00 +0000)") is not equal to ("Optional(2036-07-18 17:15:10 +0000)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:42: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("[]") is not equal to ("[DiskStewardCore.EvidenceStoreEvent.Operation.modify]")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:43: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(5)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:44: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(2036-07-18 17:15:10 +0000)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:46: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: threw error "sqlite(code: 101, message: "no more rows available")"
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:38: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/A243328D-A68B-4786-9D2C-66D323A04ACB/watch/A") is not equal to ("/var/folders/n7/l0kdrhmn7lz3vt69sj82m8rm0000gn/T/A243328D-A68B-4786-9D2C-66D323A04ACB/watch/B")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:39: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("3") is not equal to ("8")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:40: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("Optional(2036-07-18 17:15:00 +0000)") is not equal to ("Optional(2036-07-18 17:15:10 +0000)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:42: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("[]") is not equal to ("[DiskStewardCore.EvidenceStoreEvent.Operation.modify]")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:43: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(5)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:44: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: ("nil") is not equal to ("Optional(2036-07-18 17:15:10 +0000)")
/private/tmp/disk-steward-521-interval-dev.BVNWug/Tests/DiskStewardCoreTests/Monitoring/ConvergentScanGenerationTests.swift:46: error: -[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart] : XCTAssertEqual failed: threw error "sqlite(code: 101, message: "no more rows available")"
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testNewestHardLinkSampleWinsOverPreferredPathAcrossSlicesAndRestart]' failed (0.156 seconds).
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRenameAndGrowthRetainDistinctPositiveAndAbsenceBounds]' started.
Test Case '-[DiskStewardCoreTests.DirectoryMetadataScannerConvergentScanGenerationTests testRenameAndGrowthRetainDistinctPositiveAndAbsenceBounds]' passed (0.025 seconds).
Test Suite 'DirectoryMetadataScannerConvergentScanGenerationTests' failed at 2026-09-17 14:25:11.450.
	 Executed 2 tests, with 14 failures (2 unexpected) in 0.181 (0.181) seconds
Test Suite 'EvidenceObjectLifecycleTests' started at 2026-09-17 14:25:11.450.
Test Case '-[DiskStewardCoreTests.EvidenceObjectLifecycleTests testLegacyNewestAliasSampleWinsWithoutInventingRename]' started.
