Building for debugging...
[0/13] Write disk-witness-mcp-entitlement.plist
[1/13] Write sources
[5/13] Write DiskStewardApp-entitlement.plist
[6/13] Write swift-version--58304C5D6DBC2206.txt
[8/36] Compiling DiskStewardCore TaskImpactCorrelation.swift
[9/36] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[10/36] Compiling DiskStewardCore EndpointEventNormalizer.swift
[11/36] Compiling DiskStewardCore PrivilegedEventModels.swift
[12/36] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[13/36] Compiling DiskStewardCore EvidenceEventTiming+SQLite.swift
[14/36] Compiling DiskStewardCore EvidenceEventTimingPresentation.swift
[15/36] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[16/36] Compiling DiskStewardCore EvidenceLifecycleSummary.swift
[17/36] Compiling DiskStewardCore EvidenceQueryModels.swift
[18/36] Compiling DiskStewardCore EvidenceStore.swift
[19/36] Compiling DiskStewardCore EvidenceStoreModels.swift
[20/36] Compiling DiskStewardCore SQLiteConnection.swift
[21/36] Compiling DiskStewardCore GrowthExplanation.swift
[22/36] Compiling DiskStewardCore EvidenceBundleExporter.swift
[23/36] Compiling DiskStewardCore EvidenceBundleModels.swift
[24/36] Compiling DiskStewardCore EvidenceTimestamp.swift
[25/36] Compiling DiskStewardCore OwnedExportDirectory.swift
[26/36] Compiling DiskStewardCore ZlibCodec.swift
[27/36] Compiling DiskStewardCore SHA256Digest.swift
[28/36] Compiling DiskStewardCore SnapshotExportModels.swift
[29/36] Compiling DiskStewardCore SnapshotExporter.swift
[30/36] Emitting module DiskStewardCore
[31/57] Compiling DiskStewardCore AgentAccessStateFile.swift
[32/57] Compiling DiskStewardCore DiskStewardIPCClient.swift
[33/57] Compiling DiskStewardCore JSONValue.swift
[34/57] Compiling DiskStewardCore StorageSummaryContract.swift
[35/57] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[36/57] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[37/57] Compiling DiskStewardCore MonitoringPolicy.swift
[38/57] Compiling DiskStewardCore ScanPublicationFence.swift
[39/57] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[40/57] Compiling DiskStewardCore WholeVolumeSampler.swift
[41/57] Compiling DiskStewardCore WriteCoalescer.swift
[42/57] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[43/57] Compiling DiskStewardCore ProductIdentity.swift
[44/57] Compiling DiskStewardCore ProvenanceEngine.swift
[45/57] Compiling DiskStewardCore ProvenanceModels.swift
[46/57] Compiling DiskStewardCore ResourceBudget.swift
[47/57] Compiling DiskStewardCore AgentSessionModels.swift
[48/57] Compiling DiskStewardCore AgentSessionRegistry.swift
[49/57] Compiling DiskStewardCore ProcessAncestryTracker.swift
[50/57] Compiling DiskStewardCore StorageSnapshot.swift
[51/57] Compiling DiskStewardCore VolumeSnapshotService.swift
[52/62] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[53/62] Emitting module DiskStewardEndpoint
[54/62] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[55/62] Compiling DiskStewardMCP MCPServer.swift
[56/62] Emitting module DiskStewardMCP
[57/80] Compiling DiskStewardApp AgentIntegrationsView.swift
[58/80] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[58/80] Write Objects.LinkFileList
[59/80] Linking disk-witness-mcp
[60/80] Applying disk-witness-mcp
[62/80] Emitting module DiskStewardApp
[63/80] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[64/80] Compiling DiskStewardApp AgentIntegrationModels.swift
[67/80] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[68/80] Compiling DiskStewardApp CodexClientSupport.swift
[69/80] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[70/80] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[71/80] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[72/80] Compiling DiskStewardApp AppConfiguration.swift
[73/80] Compiling DiskStewardApp AppSurfaces.swift
[74/80] Compiling DiskStewardApp ApplicationDelegate.swift
[75/80] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[76/80] Compiling DiskStewardApp LaunchAtLoginController.swift
[77/80] Compiling DiskStewardApp MonitoringLifecycleController.swift
[78/94] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[79/94] Compiling DiskStewardApp MCPAccessController.swift
[80/94] Compiling DiskStewardApp MonitoringSettingsView.swift
[81/94] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[82/94] Compiling DiskStewardApp UserNotificationDelivery.swift
[83/94] Compiling DiskStewardApp PermissionOnboarding.swift
[84/94] Compiling DiskStewardApp ProvenanceBoardItem.swift
[85/94] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[86/94] Compiling DiskStewardApp MonitoringSettings.swift
[87/94] Compiling DiskStewardApp MonitoringSettingsStore.swift
[88/94] Compiling DiskStewardApp StatusBoardView.swift
[89/94] Compiling DiskStewardApp StatusBoardViewModel.swift
[90/94] Compiling DiskStewardApp StatusItemController.swift
[91/94] Compiling DiskStewardApp main.swift
[91/94] Write Objects.LinkFileList
[92/94] Linking DiskStewardApp
[93/94] Applying DiskStewardApp
Build complete! (19.17s)
