Test Suite 'Selected tests' started at 2026-09-17 17:34:35.300.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 17:34:35.300.
Test Suite 'ScaleBenchmarkTests' started at 2026-09-17 17:34:35.300.
Test Case '-[PerformanceTests.ScaleBenchmarkTests testOptInProductionScan]' started.
{"attemptedProcessedEntries":0,"directoryChangeRestarts":0,"directoryEntriesInspected":0,"directoryEnumerationPasses":0,"elapsedSeconds":0.012106000009225681,"entriesReenumeratedQuiescentFixture":0,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"start","maxScanSliceSeconds":0,"maxStoreCallSeconds":0,"peakFrontierCursors":0,"peakInProcessRSSBytes":0,"peakPersistedFrontierJSONBytes":0,"peakPersistedProgressBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":0,"scanSeconds":0,"schema":"disk-steward-scale-baseline-v1","slices":0,"stagedFiles":0,"status":"running","storeSeconds":0,"variant":"path-index"}
{"attemptedProcessedEntries":14848,"directoryChangeRestarts":0,"directoryEntriesInspected":103158,"directoryEnumerationPasses":33,"elapsedSeconds":1.0127349166723434,"entriesReenumeratedQuiescentFixture":88310,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.020849166670814157,"maxStoreCallSeconds":0.026070749998325482,"peakFrontierCursors":1,"peakInProcessRSSBytes":35586048,"peakPersistedFrontierJSONBytes":297,"peakPersistedProgressBytes":919,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":24427912,"peakSampledWALBytes":4952272,"processedEntries":14848,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":26143,"scanSeconds":0.57273754157358781,"schema":"disk-steward-scale-baseline-v1","slices":29,"stagedFiles":14844,"status":"running","storeSeconds":0.42109766663634218,"variant":"path-index"}
{"attemptedProcessedEntries":27136,"directoryChangeRestarts":0,"directoryEntriesInspected":190686,"directoryEnumerationPasses":61,"elapsedSeconds":2.0368504166544881,"entriesReenumeratedQuiescentFixture":163550,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.021070041664643213,"maxStoreCallSeconds":0.036086333333514631,"peakFrontierCursors":1,"peakInProcessRSSBytes":36765696,"peakPersistedFrontierJSONBytes":325,"peakPersistedProgressBytes":947,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":45644336,"peakSampledWALBytes":5413712,"processedEntries":27136,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":48590,"scanSeconds":1.0563996249693446,"schema":"disk-steward-scale-baseline-v1","slices":53,"stagedFiles":27128,"status":"running","storeSeconds":0.95564812494558282,"variant":"path-index"}
{"attemptedProcessedEntries":37376,"directoryChangeRestarts":0,"directoryEntriesInspected":262584,"directoryEnumerationPasses":84,"elapsedSeconds":3.0524820416758303,"entriesReenumeratedQuiescentFixture":225208,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.022153041674755514,"maxStoreCallSeconds":0.043680999981006607,"peakFrontierCursors":1,"peakInProcessRSSBytes":39206912,"peakPersistedFrontierJSONBytes":347,"peakPersistedProgressBytes":969,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":62317512,"peakSampledWALBytes":6270672,"processedEntries":37376,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":67801,"scanSeconds":1.4725851250113919,"schema":"disk-steward-scale-baseline-v1","slices":73,"stagedFiles":37365,"status":"running","storeSeconds":1.549472041631816,"variant":"path-index"}
{"attemptedProcessedEntries":46080,"directoryChangeRestarts":0,"directoryEntriesInspected":325104,"directoryEnumerationPasses":104,"elapsedSeconds":4.0636326666572131,"entriesReenumeratedQuiescentFixture":279024,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.022153041674755514,"maxStoreCallSeconds":0.048964249988785014,"peakFrontierCursors":1,"peakInProcessRSSBytes":40091648,"peakPersistedFrontierJSONBytes":367,"peakPersistedProgressBytes":989,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":80336712,"peakSampledWALBytes":6270672,"processedEntries":46080,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":84498,"scanSeconds":1.834303166688187,"schema":"disk-steward-scale-baseline-v1","slices":90,"stagedFiles":46066,"status":"running","storeSeconds":2.193914124974981,"variant":"path-index"}
{"attemptedProcessedEntries":54272,"directoryChangeRestarts":0,"directoryEntriesInspected":384498,"directoryEnumerationPasses":123,"elapsedSeconds":5.1441810416581575,"entriesReenumeratedQuiescentFixture":330226,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.023109875008231029,"maxStoreCallSeconds":0.058677708351751789,"peakFrontierCursors":1,"peakInProcessRSSBytes":40386560,"peakPersistedFrontierJSONBytes":389,"peakPersistedProgressBytes":1011,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":96922720,"peakSampledWALBytes":6270672,"processedEntries":54272,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":100524,"scanSeconds":2.1841519166773651,"schema":"disk-steward-scale-baseline-v1","slices":106,"stagedFiles":54255,"status":"running","storeSeconds":2.9196058749803342,"variant":"path-index"}
{"attemptedProcessedEntries":61440,"directoryChangeRestarts":0,"directoryEntriesInspected":434514,"directoryEnumerationPasses":139,"elapsedSeconds":6.2032078333431855,"entriesReenumeratedQuiescentFixture":373074,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.023109875008231029,"maxStoreCallSeconds":0.070679416676284745,"peakFrontierCursors":1,"peakInProcessRSSBytes":43974656,"peakPersistedFrontierJSONBytes":403,"peakPersistedProgressBytes":1025,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":112209288,"peakSampledWALBytes":6917512,"processedEntries":61440,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":114782,"scanSeconds":2.492988791607786,"schema":"disk-steward-scale-baseline-v1","slices":120,"stagedFiles":61421,"status":"running","storeSeconds":3.6649513750162441,"variant":"path-index"}
{"attemptedProcessedEntries":67584,"directoryChangeRestarts":0,"directoryEntriesInspected":478278,"directoryEnumerationPasses":153,"elapsedSeconds":7.2052220416662749,"entriesReenumeratedQuiescentFixture":410694,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.023753874993417412,"maxStoreCallSeconds":0.073920208349591121,"peakFrontierCursors":1,"peakInProcessRSSBytes":46202880,"peakPersistedFrontierJSONBytes":417,"peakPersistedProgressBytes":1039,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":127478200,"peakSampledWALBytes":7506672,"processedEntries":67584,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":127178,"scanSeconds":2.7666952915897127,"schema":"disk-steward-scale-baseline-v1","slices":132,"stagedFiles":67563,"status":"running","storeSeconds":4.3891358333348762,"variant":"path-index"}
{"attemptedProcessedEntries":73728,"directoryChangeRestarts":0,"directoryEntriesInspected":522042,"directoryEnumerationPasses":167,"elapsedSeconds":8.2816184166586027,"entriesReenumeratedQuiescentFixture":448314,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.024089749989798293,"maxStoreCallSeconds":0.080426125001395121,"peakFrontierCursors":1,"peakInProcessRSSBytes":46989312,"peakPersistedFrontierJSONBytes":431,"peakPersistedProgressBytes":1053,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":142985304,"peakSampledWALBytes":8095832,"processedEntries":73728,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":139744,"scanSeconds":3.0414856665884145,"schema":"disk-steward-scale-baseline-v1","slices":144,"stagedFiles":73705,"status":"running","storeSeconds":5.1867126250290312,"variant":"path-index"}
{"attemptedProcessedEntries":79360,"directoryChangeRestarts":0,"directoryEntriesInspected":562680,"directoryEnumerationPasses":180,"elapsedSeconds":9.3376652083243243,"entriesReenumeratedQuiescentFixture":483320,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.024544416664866731,"maxStoreCallSeconds":0.087700208328897133,"peakFrontierCursors":1,"peakInProcessRSSBytes":47939584,"peakPersistedFrontierJSONBytes":445,"peakPersistedProgressBytes":1067,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":155729112,"peakSampledWALBytes":8293592,"processedEntries":79360,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":151411,"scanSeconds":3.2975753749487922,"schema":"disk-steward-scale-baseline-v1","slices":155,"stagedFiles":79335,"status":"running","storeSeconds":5.9829144167015329,"variant":"path-index"}
{"attemptedProcessedEntries":83968,"directoryChangeRestarts":0,"directoryEntriesInspected":593940,"directoryEnumerationPasses":190,"elapsedSeconds":10.374796958320076,"entriesReenumeratedQuiescentFixture":509972,"error":"","expectedFiles":100000,"finalStoreCallSecondsInclusive":0,"kind":"progress","maxScanSliceSeconds":0.030702458345331252,"maxStoreCallSeconds":0.095218500006012619,"peakFrontierCursors":1,"peakInProcessRSSBytes":48021504,"peakPersistedFrontierJSONBytes":451,"peakPersistedProgressBytes":1073,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":164442696,"peakSampledWALBytes":8293592,"processedEntries":83968,"publicationCheckpointsUptime":{},"sampledPersistedProgressBytesSum":161049,"scanSeconds":3.5406531249464024,"schema":"disk-steward-scale-baseline-v1","slices":164,"stagedFiles":83942,"status":"running","storeSeconds":6.7719600416894536,"variant":"path-index"}
