Building for debugging...
[0/27] /private/tmp/disk-steward-521-red.8RtyH2/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[7/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[17/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore PrivilegedEventModels.swift
[21/62] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[22/62] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[23/64] Compiling DiskStewardCore ProvenanceEngine.swift
[24/64] Compiling DiskStewardCore ProvenanceModels.swift
[25/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[26/64] Compiling DiskStewardCore JSONValue.swift
[27/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[28/64] Compiling DiskStewardCore WriteCoalescer.swift
[29/64] Compiling DiskStewardCore MonitoringPolicy.swift
[30/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[31/64] Compiling DiskStewardCore SnapshotExporter.swift
[32/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[33/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[34/64] Compiling DiskStewardCore ProductIdentity.swift
[35/64] Compiling DiskStewardCore SQLiteConnection.swift
[36/64] Compiling DiskStewardCore GrowthExplanation.swift
[37/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[38/64] Compiling DiskStewardCore SHA256Digest.swift
[39/64] Compiling DiskStewardCore SnapshotExportModels.swift
[40/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[41/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[42/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[43/64] Compiling DiskStewardCore ZlibCodec.swift
[44/64] Compiling DiskStewardCore StorageSnapshot.swift
[45/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[46/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[47/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[48/64] Emitting module DiskStewardCore
[49/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[50/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[51/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[52/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[53/64] Compiling DiskStewardCore EvidenceStore.swift
[54/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[55/64] Compiling DiskStewardCore ResourceBudget.swift
[56/64] Compiling DiskStewardCore AgentSessionModels.swift
[57/125] Compiling DiskStewardMCP MCPServer.swift
[58/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/125] Emitting module DiskStewardEndpoint
[60/125] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[61/125] Emitting module DiskStewardMCP
[62/125] Compiling DiskStewardMCP main.swift
[63/125] Compiling DiskStewardMCP MCPToolCatalog.swift
[63/125] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
